  , GALADRIEL,
 GALADRIEL , VO,
Merry and , Pippins,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,Pippin,
Merry brandishes , a,
Merry desperately , hurls,
Merry fearfully , tosses,
Merry gives , Sam,
Merry is , holding,
Merry its , Frodo,
Merry looks , at,
Merry moves , past,
Merry ploinks , himself,
Merry reaches , out,
Merry shove , off,
Merry watches , Pippin,
Merry who , deftly,
MerryPippinSamtake cover , WIDE,
Merrys eyes , meet,
Middle Earth , TEASING,was,
Middle earth , fell,GANDALF,They,Elrond,stand,
Middleearth stands , upon,
Midsummers eve , disguised,
Minas Morgul , and,GANDALF,
Minas Tirith , and,
Minas Tirithhe , looks,
Mine snorting , A,
Mines are , no,
Mines of , Moria,
Mirkwood visit , Laketown,
Mirkwoodgrim faced , easterlings,
Misty Mountains , IMAGE,the,
Mithril Vest , The,
Mithril You , are,
Mithril as , light,
Moonlight catches , the,
Mordor CUT , TO,
Mordor FRODO , GANDALF,I,
Mordor GALADRIEL , VO,
Mordor I , hope,
Mordor INT , ORTHANC,
Mordor Its , black,
Mordor Middleearth , stands,
Mordor Sauron , needs,
Mordor Sudden , silenceFrodo,
Mordor The , ring,
Mordor Why , not,
Mordor alone , Sam,
Mordor and , IsengardGandalfthe,cast,
Mordor at , bayby,
Mordor from , the,
Mordor in , the,
Mordor my , Lord,
Mordor seeping , out,
Mordor sees , all,
Mordor the , hour,
Mordor there , can,
Mordor which , I,
More Shrieks , of,
More than , anything,
Morgul Blade , suddenly,
Morgul GANDALF , shocked,
Morgul and , charge,
Morgul blade , The,
Moria Be , on,
Moria Chamber , as,
Moria Footing , is,
Moria Gandalf , has,
Moria He , is,
Moria My , cousin,
Moria Speak , friend,
Moria You , fear,
Moria unless , I,
Moria were , turned,
Moria who , still,
Moriaa Dank , cavern,
Most unnatural , Wide,
Mount Doom , the,they,where,
Mount Doomonly , there,
Mountain Gandalf , smiles,
Mountain againbut , age,
Mountains IMAGE , THE,
Mountains for , forty,
Mountains the , tall,
Move your , feet,
Mr Frodo , Mr,Frodo,FRODO,Strider,CONTINUED,GIMLI,Sam,Close,Frodo,We,
Mr Frodoa , promise,
Mr Frodos , not,
Mr Gandalf , sir,GANDALF,
Mrah FRODO , Underhillmy,
Mt Doomtaken , by,
Much laughter , Legolas,
Muil an , impassable,
Mumbling spells , in,
Mushrooms CLOSE , ON,
My Precious , IMAGE,is,
My cousin , Balin,
My dear , Gandalf,Bagginses,Frodo,boy,
My father , is,
My fighting , UrukHai,
My heart , tells,
My love , ecstatic,
My old , sword,Ring,
My own , My,my,
My people , are,
My preciousness , GALADRIEL,
My preciousprecious , FRODO,
NAMEMORDOR GALADRIEL , VO,
NARROW BRIDGE , spanning,
NARSILThe BLADE , severs,
NAUR GALADRIEL , VO,
NECK ARWEN , OS,
NEN HITHOEL , DAY,DAY,
NEW CHAMBER , MORIA,
NEXT TO , FRODOS,
NIGHT ANGLE , ON,ON,ON,ON,ON,ON,ON,ON,
NIGHT BOOM , A,
NIGHT CLOSE , ON,ON,ON,ON,ON,ON,
NIGHT Close , on,on,
NIGHT FRODO , thrusts,SAM,
NIGHT Frodo , pulls,is,Sam,Sam,is,is,Sam,is,is,
NIGHT Gimli , Legolas,
NIGHT IMAGE , On,
NIGHT INSERT , MERRY,
NIGHT LOW , ANGLE,
NIGHT Low , anglelooking,
NIGHT NINE , BLACK,
NIGHT Night , falls,
NIGHT SARUMAN , stands,
NIGHT SPEEDING , POV,
NIGHT Sam , looks,and,
NIGHT Saruman , stands,is,
NIGHT Strider , is,is,watches,and,
NIGHT The , party,door,jagged,tall,RINGWRAITHS,gate,four,dead,Fellowship,Fellowship,path,
NIGHT They , continue,
NIGHT Upon , a,
NIGHT WIDE , ON,ON,ON,
NIGHT Wide , on,on,
NIGHT With , a,
NINE BLACK , RIDERS,
NINE RINGS , clutched,
NO ADMITTANCE , EXCEPT,
NODShe pats , his,
NOLDORIN FORGE , in,
NOSTRILSas the , shadow,
Naked Lurtzs , eyes,
Narrow Streets , Tall,
Narsil the , Broken,
Narsilthe blade , that,
Nauthannim I , ned,
Nazgul Ringwraiths , neither,
Neither do , I,
Nestled in , a,
Never had , any,
Never put , it,
Never trust , an,
Next to , Gandalf,him,
Nice little , snack,
Night falls , upon,
Nin o , Chitaeglir,
Nine Rings , of,
Nine companions , so,
Nine have , left,
Ninenine rings , were,
No ARAGORN , Gandalf,
No Boromir , You,
No FRODO , SMILES,
No Frodo , The,FRODO,steps,
No GANDALF , RAISES,
No Gimli , I,
No He , is,
No I , dont,
No IN , THE,
No Indeedit , is,
No Isildur , turns,
No Orcs , patrol,
No Pippin , stands,
No Sam , Sam,
No but , the,
No harm , in,
No no , it,
No noFrodo , no,
No not , at,
No nothe , big,
No one , know,will,
No thank , you,
No wait , Its,
No what , have,
Nobody tosses , a,
NoiseSam pops , up,
Non o , Chithaeglir,
None can , escape,
None of , us,us,
Nonooh no , Gimli,
Nonsensehasnt been , a,
Noro Lim , Asfaloth,SAM,
Noro lim , Asfaloth,
North GIMLI , gloomy,
Not alone , Frodo,
Not if , we,
Not just , for,
Not much , for,
Not nearly , frightened,
Not seen , him,
Not that , it,
Not with , ten,
Nothing Frodo , Sam,
Nothing PIPPIN , What,
Nothing importantthat , is,
Nothingits just , a,
Nothingtheres nothing , Wait,
Now it , comes,
Numenor is , all,
ODO PROUDFOOT , looks,is,Proudfeet,
OF A , DEEP,BLACK,
OF AMON , HEN,HEN,
OF ARGUMENT , erupts,
OF BARADDUR , is,
OF BLACK , FILTH,
OF BOROMIRS , HORN,
OF BROKEN , STONES,
OF BRUINEN , DAY,
OF CARADHRAS , DAY,Legolas,DAY,
OF DAGORLAD , GALADRIEL,
OF DAGORLADTHE , ELF,
OF DOOM , DAY,
OF ETTENMOORS , MORNING,
OF EXCITEMENT , Frodo,
OF FLAME , ANGLE,
OF FRODO , RUNNING,
OF GOLD , GALADRIEL,
OF GONDOR , leads,
OF HIDEOUS , ORCS,
OF HOOVES , is,
OF HORSES , HOOVES,
OF INDERTIMINATE , AGE,
OF KHASADDUM , MORIA,
OF KHAZADDUM , MORIA,
OF LARGE , DOGS,
OF LIGHT , SAURON,
OF LOTHLORIENDUSK , WIDE,
OF MENas , if,
OF MIST , GALADRIEL,
OF MT , DOOM,
OF NARSILThe , BLADE,
OF NEN , HITHOEL,HITHOEL,
OF PAIN , CONTINUED,
OF RAUROS , AERIAL,
OF RIVENDELL , DAY,
OF SARUMAN , EMERGES,
OF SARURON , bearing,
OF SAURON , LASHES,falls,There,SUDDENLY,
OF SNIFFING , intensifies,
OF STRENGTH , CONTINUED,
OF SWARTHY , MEN,
OF THE , RINGS,RING,HIGH,RING,KINGS,
OFF TOWARD , MORDOR,
OLD DOCUMENT , IN,
OLD PONY , snorts,
ON A , LITTLE,HOBBIT,LONE,teasing,winded,
ON ARAGON , unhands,
ON ARAGORN , whispering,slowly,as,
ON ARAGORNa , steely,
ON ARWEN , Who,
ON Arwen , reaches,mounts,looks,
ON Asfaloth , springs,
ON BARE , FEET,
ON BILBOS , knuckles,
ON BOROMIR , looks,
ON BUTTERBUR , hiding,
ON Bilbo , stepping,emerges,pulls,staggering,
ON Bilboa , strange,
ON Bilbos , fingers,
ON CONTINUED , CONTINUED,CONTINUED,
ON ELVISH , LETTERING,
ON Excited , children,
ON FIREWORK , FUSE,
ON FIVE , RINGWRAITHS,
ON FOOT , running,
ON FRODO , As,AND,staring,FAREWELLS,enters,hurriedly,throwing,Beads,He,SQUEEZING,SAM,Sweat,as,MERRY,BOUNCING,as,the,He,SLOWLY,looks,IS,
ON FRODOS , HORRIFIED,
ON FRODOSTUNNED , FRODO,
ON FRODObreathing , rapidly,
ON FRODOsound , disappears,
ON Frodo , finds,peels,slips,
ON Frodos , eyes,
ON GANDALF , glowers,LOOKS,making,IS,LIFTS,
ON GANDALFSTILLTENSE , FRO,
ON GANDALFlying , unconscious,
ON GIMLI , has,
ON Gandalf , looks,ignOrcs,smiling,as,lets,
ON HIS , PILLOW,
ON HOOVES , THUNDER,
ON Hobbits , look,
ON ISILDUR , picks,TRIUMPHANT,
ON ISILDURCAPTIVATED , BY,
ON IT , GANDALF,
ON LURTZ , ordering,
ON Lights , of,
ON MERRY , AND,and,
ON MOUNT , DOOMA,
ON ODO , PROUDFOOT,
ON PARTY , BUSINESS,
ON PIPPIN , sitting,CHASTENED,
ON Pages , flipping,
ON Panting , head,
ON RIVENDELL , a,
ON ROSIE , COTTON,
ON SAM , LOOKING,
ON SAMS , HORRIFIED,brown,
ON SARUMAN , THE,
ON SMALL , brown,
ON SNORTING , HORSE,
ON STRIDER , MERRY,
ON Sam , Merry,at,watching,
ON Saruman , listening,
ON Strider , turns,
ON Striderwe , see,
ON THE , CAMERA,SOUNDTRACK,RINGGlinting,ENVELOPE,FADED,RING,RING,RING,SOUNDTRACK,RING,FELLOWSHIP,FELLOWSHIP,FELLOWSHIP,TWO,
ON TWO , HOBBIT,
ON The , shambling,tiny,Gold,ring,ringin,Gatekeeper,Fellowship,fellowship,Fellowship,fellowship,
ON a , hacked,Weird,
ON the , door,ring,Fellowship,
ONE RING , in,reflecting,falls,on,FLIES,glinting,and,HIS,
ONE RINGtransfixed , GALADRIEL,
ONTO more , ringwraiths,
OPEN The , FOUR,
ORC OVERSEER , approaches,What,The,
ORC overseer , sidles,
ORCS GALADRIEL , One,
ORCS Gandalf , looks,
ORCS and , stands,
ORCS brutally , herd,
ORCS crawl , over,
ORCS hack , into,
ORCS looting , and,
ORCS spilling , out,
ORCSISILDUR SCREAMS , FADE,
ORTHANC ANTECHAMBER , DAY,NIGHT,NIGHT,
ORTHANC CHAMBER , DAY,
ORTHANC SUMMIT , NIGHT,
ORTHANC Strange , guttural,
ORTHANCthe tower , of,
OS Baggins , Shire,
OS Bilbo , Baggins,Bilbo,
OS CONTD , I,Youve,
OS Im , sorry,
OS No , thank,
OS What , is,
OS Whos , that,
OS You , are,
OS urgent , whisper,
OUT IMAGE , ELENDILS,
OUT as , Aragorn,
OUTLINE of , an,
OVER LOGS , DODGING,
OVER MOUNTAINSDAWN , Gwaihir,
OVERGROWN GRASSES , SUPER,
OVERSEER The , trees,
OVERSEER What , orders,
OVERSEER approaches , ORC,
October the , twentyfourth,
Of course , you,
Off home , FRODO,
Oh BILBO , CONTD,
Oh My , old,
Oh SAM , turning,
Oh Sam , Frodo,
Oh no , you,
Oh nowere , alrightIve,
Oh really , Frodo,ANGLE,
Oh thats , niceash,
Oh wellthat , should,
Oh yes , CLOSE,I,just,
Oh youre , probably,
Ohhhh smiles , Gandalf,
Ohmellon With , that,
Ohnonono Legolas , pulls,
Ohright You , dont,
Oi Were , coming,
Old Toby , the,
Old Winyard , left,
On SUDDENLY , The,
On a , dark,
On and , On,
On the , slopes,lakeshore,
On your , feet,
One Ring , to,CONTINUED,
One by , one,one,one,
One day , our,
One does , not,
One hundred , and,
One of , the,you,the,
One ring , to,to,to,
Only one , who,
Open He , is,
Open WindowDappled , sunlight,
Or maybe , something,
Orc GIMLI , Yes,
Orc with , Goblin,
Orcs ARAGORN , to,
Orcs The , wretched,
Orcs There , is,
Orcs We , must,
Orcs and , writhing,
Orcs are , closeand,
Orcs have , multipliedhis,
Orcs in , the,
Orcs patrol , the,
Order He , is,
Orthanc Chanting , CLOUDS,
Orthanc Gandalf , lies,
Orthanc He , is,
Orthanc Stairs , ANGLE,
Orthanc is , clearly,
Orthanc rockets , toward,
Orthanc stairs , SARUMAN,
Orthanc summit , but,
Orthanc surrounded , by,
Orthanc toward , a,
Orthanchewn from , a,
Our list , of,
Our peopleour , people,
Out of , the,
Outside PIPPIN , It,
Over the , bridge,
OwI think , Ive,
PAIN CONTINUED , CONTINUED,
PALE FACEhe , is,
PAN ONTO , more,
PARCHMENT MAP , of,
PARTH GALEN , HILLSIDE,
PARTICULARLY BIG , FEET,
PARTY BUSINESS , Gandalf,
PARTY FIELD , HOBBITON,
PASS OF , CARADHRAS,CARADHRAS,CARADHRAS,
PAST SARUMANhe , stands,
PEAKS RECEDING , INTO,
PICKS UP , THE,
PILLARS OF , THE,
PILLOW INSERT , PIPPIN,
PINE FOREST , DAY,
PIPPIN AND , MERRY,FRODO,
PIPPIN Aaaaagh , Boromir,
PIPPIN And , some,
PIPPIN Anywayyou , need,
PIPPIN Are , leaning,we,
PIPPIN Baggins , Sure,
PIPPIN CHASTENED , They,
PIPPIN CONTD , Whats,
PIPPIN Come , on,
PIPPIN Frodo , Merry,
PIPPIN Great , Where,
PIPPIN Im , hungry,
PIPPIN Is , he,
PIPPIN It , is,was,comes,
PIPPIN Lets , get,
PIPPIN Merry , MERRY,
PIPPIN No , Pippin,
PIPPIN Oh , thats,
PIPPIN Run , CUT,
PIPPIN Steady , on,
PIPPIN Thanks , CLOSE,
PIPPIN That , was,
PIPPIN Weve , had,
PIPPIN What , is,about,about,are,
PIPPIN Whats , that,
PIPPIN Where , are,
PIPPIN Who , is,
PIPPIN approaching , the,
PIPPIN are , running,
PIPPIN clothes , and,
PIPPIN collapse , into,
PIPPIN excited , Mushrooms,
PIPPIN loudly , Frodo,
PIPPIN shivering , in,
PIPPIN sitting , at,
PIPPIN stirs , slightly,
PIPPIN two , mischievous,
PLACE NAMEMORDOR , GALADRIEL,
PLAINS OF , DAGORLAD,
POCKETS the , ONE,
PONY INN , NIGHT,NIGHT,NIGHT,
PONY INNFrodo , Sam,
PONY NIGHT , Frodo,INSERT,Wide,
PONY RECEPTION , NIGHT,
PONY snorts , and,
PONY with , WICKED,
PONYCORRIDOR NIGHT , Frodo,
POOL of , WATERin,
POURS from , the,
POV One , of,
POV Surreal , impressiona,
POV THE , HORSES,
POV a , sudden,
POV from , inside,
POV the , roof,
POV through , the,
POVlooking up , at,
PRANCING PONY , INNFrodo,RECEPTION,INN,INN,NIGHT,INN,with,NIGHT,NIGHT,
PRANCING PONYCORRIDOR , NIGHT,
PRE DAWN , Wide,
PROLOGUE DAY , IMAGE,
PROUDFOOT Proudfeet , BILBO,
PROUDFOOT is , unable,
PROUDFOOT looks , up,
PSYCHIC BLASTS , AND,
PSYCHIC LINK , had,
PULLED TO , THE,
Packed already , Sam,
Page after , page,
Pages flipping , as,
Palantir FLASH , IMAGE,
Palantir SARUMAN , Why,
Palantir his , hands,
Pale and , Trembling,
Pallid ruthless , faces,
Palm FRODO , CONTD,
Panicking crowd , and,
Panting head , of,
Paranoia blazes , in,
Parth Galen , forest,
Party field , Bilbo,
Party of , Special,
Party tree , is,
PartyIt suddenly , bursts,
Patch which , darts,
Patrons GoodnightSam , meets,
Pauses sensing , that,
Peace GANDALF , Oh,
Peephole CRASH , The,
Peoples of , Middle,
Peregrin TookI , might,
Perhaps not , Ive,
Phial GALADRIEL , Farewell,
Piercing cries , are,
Piercing white , light,
Pillars behind , them,
Pine Forest , Suddenly,
Pip ELROND , SURVEYS,
Pip PIPPIN , What,
Pippin BOROMIR , Run,
Pippin Frodo , and,
Pippin GANDALF , angry,
Pippin PIPPIN , Frodo,Steady,Thanks,
Pippin Sword , tuition,
Pippin THE , ECHO,
Pippin The , fuse,hobbits,
Pippin Trust , a,
Pippin a , chair,
Pippin across , the,
Pippin and , Frodo,
Pippin appear , on,
Pippin are , sitting,running,tossing,scooped,
Pippin as , the,
Pippin attempts , to,
Pippin backs , away,
Pippin before , he,
Pippin blankly , then,
Pippin can , be,
Pippin catches , him,
Pippin clamber , desperately,
Pippin come , rushing,
Pippin fall , slowly,
Pippin go , A,
Pippin grabs , a,
Pippin has , just,spied,
Pippin have , been,
Pippin hidden , in,
Pippin his , face,
Pippin huddled , over,
Pippin hurriedly , gather,
Pippin hurry , through,toward,
Pippin instantly , sobers,
Pippin is , about,
Pippin jump , up,on,
Pippin make , their,
Pippin my , point,
Pippin on , the,
Pippin overcome , with,
Pippin pushes , Frodo,
Pippin race , toward,into,
Pippin rise , unsteadily,
Pippin scrambles , on,
Pippin stands , and,
Pippin throws , down,
Pippin to , torment,
Pippin tumble , head,
Pippinon your , toesgood,
Pippins ears , Low,
Pippins loud , voice,
Pippins sleeve , spilling,
Pitch Blackness , CONTINUED,
Pity It , was,
Please Frodo , EXT,
Plinth He , places,
Pony ARAGORN , whispering,
Pony Frodo , packs,
Pony even , one,
Power Blinded , by,
Power has , a,
Power perceivedits , time,
Powerful divineno , longer,
Powers tortured , and,
Prancing Pony , Frodo,
Precious IMAGE , MIST,
Precious Its , been,
Precious is , lost,
Predawn light , CLOSE,
Proudfeet BILBO , Today,
Proudfoots ANGLE , ON,
Proudly He , is,
Pull back , to,
Pulls a , LARGE,
Put it , out,out,
Puzzled GandalfGandalfOh , recognition,
Puzzled look , on,
QUICK ANGLES , STOMPING,
QUICK CUTS , CONTINUED,LURTZ,
QUICK INSERT , Sams,
QUICK PSYCHIC , BLASTS,
Queen not , dark,
Quest stands , upon,
Questions Questions , that,
Questions that , need,
Quickly CUT , TO,
Quiet and , inconspicuous,
Quietly now , Its,
Quite good , Pippin,
RAGE INSERTS , Sam,
RAISES HIS , STAFFHE,
RASPY VOICE , mutters,
RAUROS AERIAL , DAY,
REACHES FOR , THE,
REAL WORLD , Appearing,
RECEDING INTO , THE,
RECEPTION NIGHT , Frodo,
RESERVES OF , STRENGTH,
RETREATING before , the,
RIDER GALLOPS , AWAY,
RIDER hissing , Shire,
RIDER looms , against,
RIDER turns , and,
RIDERS burst , out,
RIDERSA LETHAL , SWORD,
RING AND , STARES,
RING CLOSE , ON,
RING FLIES , from,
RING GALADRIEL , VO,It,
RING HIS , EYES,
RING IN , FRODOS,FRODOS,
RING ISILDUR , No,
RING OF , BROKEN,
RING SUPER , THE,
RING and , hurries,
RING falls , through,through,to,
RING fills , the,
RING glinting , on,
RING in , the,
RING lies , between,
RING on , his,
RING reflecting , FIERY,
RING seems , to,
RING slips , slowly,
RINGGlinting on , the,
RINGING through , the,
RINGS EXT , PROLOGUE,
RINGS clutched , tightly,
RINGS each , set,
RINGS held , aloft,
RINGWRAITH SHRIEKS , QUICK,
RINGWRAITH bursts , out,
RINGWRAITH carries , through,
RINGWRAITH pauses , right,
RINGWRAITHS ON , FOOT,
RINGWRAITHS SHRIEK , WITH,
RINGWRAITHS are , speeding,
RINGWRAITHS close , in,
RINGWRAITHS enter , frame,
RINGWRAITHS fly , done,
RINGWRAITHS now , pursuing,
RINGWRAITHS ride , into,
RINGWRAITHS rush , into,
RINGWRAITHS silently , slide,
RINGWRAITHS step , back,
RINGWRAITHS turn , sharply,
RINGWRAITHS wielding , his,
RINGWRAITS STAB , THE,
RINGWRATH steps , into,
RINGtransfixed GALADRIEL , VO,
RISING CONCERN , GANDALF,
RIVENDELL DAY , Gandalf,Elrond,ANGLE,
RIVENDELL GARDENS , DAY,
RIVENDELL NIGHT , Strider,
RIVENDELL TERRACE , DAY,EVENING,
RIVENDELL VALLEY , DAY,NIGHT,MORNING,
RIVENDELL WATERFALL , NIGHT,
RIVENDELL a , small,
RIVER ANDUIN , GALADRIEL,DAY,DAY,
RIVER ANDUINDAWN , The,
RIVER BANKDAWN , The,
RIVER lie , dark,
RIVERDELL DAY , Elrond,
RIVERDELLDAWN Close , on,
ROAD DAY , Frodo,The,
ROAD GONDOR , DAY,
ROAR FILLS , THE,
ROCKET ZOOMS , over,
ROOM DAY , Bilbo,
ROOM NIGHT , CLOSE,Frodo,ANGLE,CLOSE,FRODO,Frodo,Strider,WIDE,
ROOM PRANCING , PONY,PONY,PONY,
ROOMADMIST THE , HARSH,
ROSIE COTTON , bids,
ROUGH COUNTRY , SOUTH,
RUMBLESROCK and , Shale,
RUN from , their,
RUNNING CAREERING , DOWN,
Rain looking , out,
Ranger He , is,
Ranger caught , off,
Rangers theyre , dangerous,
Rauros can , be,
Rauros disappearing , into,
Recover my , Legolas,
Reins of , the,
Relief floods , Frodos,
Remember what , Bilbo,
Renech I , lu,Beth,
Reveal the , wide,
Riddles in , the,
RightBuckleberry Ferryfollow , me,
Rimmo nin , Briunen,Bruinen,
Ring CONTINUED , CONTINUED,
Ring Elrond , turns,
Ring FRODO , Alright,
Ring Frodo , looks,frowns,
Ring I , looked,
Ring Long , has,
Ring Only , one,
Ring SUDDENLY , A,
Ring The , ring,
Ring behind , Bilbo,
Ring brought , to,
Ring came , to,
Ring could , not,
Ring did , not,
Ring falls , on,
Ring from , a,Saurons,
Ring has , drawn,
Ring he , poured,
Ring in , the,
Ring lies , in,
Ring of , Power,Power,
Ring on , the,
Ring or , embrace,
Ring passed , to,out,
Ring sits , in,
Ring spills , into,
Ring survives , FLASH,
Ring this , far,
Ring to , control,rule,Mordor,
Ring waiting , for,
Ringand the , line,
Ringbearer SAM , Mr,
Rings IMAGE , THREE,
Rings POVlooking , up,
Rings of , Power,
Ringthe hobbit , has,
Ringwraith fleeing , his,
Ringwraith is , burning,
Ringwraith screeches , echo,
Ringwraiths across , the,
Ringwraiths appearbrandishing , Gleaming,
Ringwraiths emerge , from,
Ringwraiths from , across,
Ringwraiths gallop , down,
Ringwraiths neither , living,
Ringwraiths now , visible,
Ringwraiths pull , up,
Ringwraiths scream , in,
Ringwraiths slide , in,
Ringwraiths utter , a,
Ringwraiths wheel , their,
Rip them , all,
Ripples appear , to,
Ripples of , LIGHT,
Rippling rings , slowly,
Rivendell And , Saruman,
Rivendell CUT , TO,
Rivendell Frodo , groans,Baggins,
Rivendell I , am,
Rivendell Master , Gamgeeto,
Rivendell Tell , me,
Rivendell Were , going,
Rivendell gate , followed,
Rivendell still , and,
Rivendelland I , thought,
River the , land,
Riverbank as , Frodo,
Road Goes , Ever,
Road goes , on,
RoadI suggest , you,
Rochoh ellint , im,
Rock and , Snow,
Rocket to , Pippin,
Rohan We , should,
Rohan and , take,
Rohan takes , us,
Rohan will , still,
Rosie Cotton , sitting,Soot,
Rosie for , a,
Ruin SARUMAN , This,
Rumor grew , of,
Run CUT , TO,
Run Frodo , backs,
Run Lurtz , takes,
Run Quickly , CUT,
Run Run , Frodo,Lurtz,
Rushing POV , the,
SACKVILLE BAGGINS , OS,
SADDLE he , lifts,
SAM A , shortcut,
SAM Anything , FRODO,
SAM Athelas , STRIDER,
SAM Back , you,
SAM Bye , Bill,
SAM CONTD , worried,tense,No,horrified,panicked,Help,Mr,
SAM Did , you,
SAM Do , something,
SAM Frodo , Merry,Frodo,
SAM Get , down,
SAM Goodbye , Bill,
SAM He , saidDont,
SAM Hell , never,
SAM Hes , alive,
SAM I , aint,heard,do,did,think,made,
SAM If , I,
SAM Kingsfoil , Aye,
SAM LOOKING , AT,
SAM MERRY , AND,AND,
SAM Mr , Frodo,Frodo,Frodo,
SAM No , what,
SAM Of , course,
SAM Shes , an,
SAM Should , not,
SAM This , is,
SAM We , saved,are,were,may,
SAM Well , theres,
SAM What , are,is,
SAM Whats , the,
SAM Youve , had,
SAM accusing , Youve,
SAM angry , Let,
SAM anguished , Not,
SAM hiking , over,
SAM horrified , I,
SAM looks , excited,
SAM mumbling , Its,
SAM outside , Bag,
SAM panicked , Nothing,Mr,
SAM screaming , Frodo,
SAM simply , Striderll,
SAM sit , at,
SAM slightly , embarrassed,
SAM turning , on,
SAM unseen , Here,
SAM worried , whisper,Mr,
SAMMATH NAUR , GALADRIEL,
SAMS HORRIFIED , FACE,
SAMS brown , furry,
SARUMAN And , yet,
SARUMAN Are , you,
SARUMAN Build , me,
SARUMAN CONTD , Very,You,Against,coldly,
SARUMAN EMERGES , SARUMAN,
SARUMAN For , that,
SARUMAN Get , up,
SARUMAN He , is,
SARUMAN Hunt , them,
SARUMAN I , have,gave,
SARUMAN Rip , them,
SARUMAN SCREAMS , EYES,
SARUMAN Sauron , has,
SARUMAN So , the,Gandalfyou,
SARUMAN THE , WHITE,
SARUMAN The , hour,
SARUMAN There , are,
SARUMAN They , crossed,will,
SARUMAN This , was,
SARUMAN Time , What,
SARUMAN VO , Smoke,CONTD,Moria,CONTD,smiles,
SARUMAN We , have,
SARUMAN Why , Why,
SARUMAN address , a,
SARUMAN chilling , So,
SARUMAN stands , in,over,
SARUMAN whisper , The,
SARUMANhe stands , on,
SARURON bearing , the,
SAURON LASHES , OUT,
SAURON SUDDENLY , SAURONS,
SAURON There , is,
SAURON VO , IN,
SAURON falls , over,
SAURON forging , the,
SAURON lays , waste,
SAURONS ARMOR , clatters,
SAURONS EYE , LEAPS,
SAURONS FINGERS , AND,
SCATTERED CLAPPING , as,
SCREAMING VILLAGERS , MEN,
SCREAMS EYES , BLAZING,
SCREAMS FADE , TO,
SCREAMSITS ANGUISH , RINGING,
SCREECH OF , EXCITEMENT,
SCREECHES ANGRILY , draws,
SEAT DAY , IN,
SEEING SEAT , DAY,
SETTING OFF , TOWARD,
SEVEN RINGS , held,
SEVERED FINGER , and,
